============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 4 error: AttributeError: Can't pickle local object 'VectorizedSimulator.simulate_inforce_vectorized.<locals>.simulate_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 5 error: AttributeError: Can't pickle local object 'VectorizedSimulator.simulate_inforce_vectorized.<locals>.simulate_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 6 error: AttributeError: Can't pickle local object 'VectorizedSimulator.simulate_inforce_vectorized.<locals>.simulate_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 7 error: AttributeError: Can't pickle local object 'VectorizedSimulator.simulate_inforce_vectorized.<locals>.simulate_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 8 error: AttributeError: Can't pickle local object 'VectorizedSimulator.simulate_inforce_vectorized.<locals>.simulate_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 9 error: AttributeError: Can't pickle local object 'VectorizedSimulator.simulate_inforce_vectorized.<locals>.simulate_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:497: UserWarning: 10 chunks failed (100 simulations). Attempting serial fallback...
    warnings.warn(

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 0 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 1 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 2 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 3 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 4 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 5 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 6 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 7 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 8 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 9 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 10 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 11 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 12 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 13 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 14 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 15 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 16 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 17 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 18 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 19 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 20 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 21 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 22 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 23 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 24 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 25 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 26 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 27 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 28 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 29 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 30 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 31 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 32 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 33 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 34 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 35 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 36 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 37 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 38 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 39 error: AttributeError: Can't pickle local object 'Portfolio.simulate.<locals>.simulate_portfolio_batch'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:497: UserWarning: 40 chunks failed (20000 simulations). Attempting serial fallback...
    warnings.warn(

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 0 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 1 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 2 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 3 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 4 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 5 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 6 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 7 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 8 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 9 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_error_handling.<locals>.flaky_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:508: UserWarning: Serial fallback failed for chunk at 40: RuntimeError: Random failure
    warnings.warn(

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:508: UserWarning: Serial fallback failed for chunk at 70: RuntimeError: Random failure
    warnings.warn(

quactuary/tests/test_pricing.py::TestPricingModelBasics::test_simulate_with_backend_v1
  c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\test_pricing.py:126: DeprecationWarning: The class ``qiskit.providers.backend.BackendV1`` is deprecated as of qiskit 1.2. It will be removed in the 2.0 release. If the backend only encapsulates a hardware description, consider constructing a Target directly. If it is part of a provider that gives access to execution, consider using Primitives instead. Alternatively, consider moving to BackendV2 (see https://qisk.it/backendV1-to-V2).

quactuary/tests/test_pricing.py::TestPricingModelBasics::test_simulate_with_custom_parameters
quactuary/tests/test_pricing.py::test_pricing_model
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/classical_jit.py:125: UserWarning: JIT optimization assumes Poisson frequency. Using approximation
    warnings.warn(f"JIT optimization assumes Poisson frequency. Using approximation")

quactuary/tests/test_pricing.py::TestPricingModelBasics::test_simulate_with_custom_parameters
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/classical_jit.py:155: UserWarning: JIT optimization assumes Lognormal/Exponential severity. Using empirical mean=1000.0, std=0.0
    warnings.warn(f"JIT optimization assumes Lognormal/Exponential severity. Using empirical mean={sev_mean}, std={sev_std}")

quactuary/tests/test_pricing.py::test_pricing_model
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/classical_jit.py:155: UserWarning: JIT optimization assumes Lognormal/Exponential severity. Using empirical mean=100.0, std=0.0
    warnings.warn(f"JIT optimization assumes Lognormal/Exponential severity. Using empirical mean={sev_mean}, std={sev_std}")

quactuary/tests/test_sobol.py::TestSobolEngine::test_generate_points
quactuary/tests/test_sobol.py::TestSobolEngine::test_uniformity_1d
  /home/alexf/claude-env/lib/python3.12/site-packages/scipy/stats/_qmc.py:993: UserWarning: The balance properties of Sobol' points require n to be a power of 2.
    sample = self._random(n, workers=workers)

quactuary/tests/utils/test_numerical.py::TestStableExponentials::test_stable_exp_no_clip
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/utils/numerical.py:168: RuntimeWarning: overflow encountered in exp
    return np.exp(x)

quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_clip_to_valid_range_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/utils/numerical.py:271: UserWarning: array contains values outside [0, 1], clipping to valid range
    warnings.warn(f"{name} contains values outside [{min_val}, {max_val}], clipping to valid range")

quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_clip_to_valid_range_min_only
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/utils/numerical.py:275: UserWarning: array contains values below 0, clipping to valid range
    warnings.warn(f"{name} contains values below {min_val}, clipping to valid range")

quactuary/tests/utils/test_numerical.py::TestNumericalValidation::test_clip_to_valid_range_max_only
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/utils/numerical.py:279: UserWarning: array contains values above 1, clipping to valid range
    warnings.warn(f"{name} contains values above {max_val}, clipping to valid range")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestBinomialGammaBessel::test_bessel_function_representation
FAILED quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPanjerRecursionConvergence::test_recursion_convergence_rate
FAILED quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPropertyBasedTesting::test_distribution_bounds_binomial_gamma
FAILED quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPropertyBasedTesting::test_cdf_monotonicity_binomial_lognormal
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestHermitePolynomials::test_hermite_polynomial_values
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestHermitePolynomials::test_hermite_recurrence_relation
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestHermitePolynomials::test_hermite_orthogonality
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthSeriesConvergence::test_automatic_order_selection
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthPDFCDF::test_edgeworth_pdf_integration
FAILED quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthPDFCDF::test_pdf_cdf_consistency
